MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
1372756 On ch=1 n=14 v=100
1373177 On ch=1 n=23 v=100
1373181 Off ch=1 n=14 v=0
1373504 Off ch=1 n=23 v=0
1373692 On ch=1 n=16 v=100
1374135 Off ch=1 n=16 v=0
1388404 On ch=1 n=17 v=100
1388577 Off ch=1 n=17 v=0
1388592 On ch=1 n=22 v=100
1388659 Off ch=1 n=22 v=0
1392900 On ch=1 n=9 v=100
1392997 Off ch=1 n=9 v=0
1393037 On ch=1 n=9 v=100
1393212 Off ch=1 n=9 v=0
1394286 On ch=1 n=32 v=100
1394498 Off ch=1 n=32 v=0
1398154 On ch=1 n=3 v=100
1403963 Off ch=1 n=3 v=0
1408004 On ch=1 n=8 v=100
1408566 On ch=1 n=17 v=100
1408570 Off ch=1 n=8 v=0
1408616 Off ch=1 n=17 v=0
1414821 On ch=1 n=37 v=100
1414829 On ch=1 n=48 v=100
1414899 On ch=1 n=21 v=100
1414934 Off ch=1 n=21 v=0
1414937 Off ch=1 n=37 v=0
1414954 Off ch=1 n=48 v=0
1436534 On ch=1 n=6 v=100
1436804 Off ch=1 n=6 v=0
1436819 On ch=1 n=9 v=100
1437230 Off ch=1 n=9 v=0
1438806 On ch=1 n=12 v=100
1438926 Off ch=1 n=12 v=0
1441489 On ch=1 n=13 v=100
1441808 Off ch=1 n=13 v=0
1441883 On ch=1 n=15 v=100
1442709 Off ch=1 n=15 v=0
1452921 On ch=1 n=39 v=100
1453052 Off ch=1 n=39 v=0
1453438 On ch=1 n=14 v=100
1453571 Off ch=1 n=14 v=0
1453583 On ch=1 n=10 v=100
1453919 On ch=1 n=52 v=100
1454036 Off ch=1 n=10 v=0
1454063 Off ch=1 n=52 v=0
1454510 On ch=1 n=11 v=100
1454604 Off ch=1 n=11 v=0
1462172 On ch=1 n=46 v=100
1462172 On ch=1 n=46 v=100
1462855 Off ch=1 n=46 v=0
1462855 Off ch=1 n=46 v=0
1471716 On ch=1 n=14 v=100
1472183 Off ch=1 n=14 v=0
1518225 On ch=1 n=5 v=100
1518409 Off ch=1 n=5 v=0
1526227 On ch=1 n=6 v=100
1529801 Off ch=1 n=6 v=0
1554499 On ch=1 n=9 v=100
1554808 Off ch=1 n=9 v=0
1564390 On ch=1 n=14 v=100
1564483 Off ch=1 n=14 v=0
1565193 On ch=1 n=2 v=100
1568428 Off ch=1 n=2 v=0
1594262 On ch=1 n=11 v=100
1594464 On ch=1 n=15 v=100
1594471 Off ch=1 n=11 v=0
1594678 Off ch=1 n=15 v=0
1596171 On ch=1 n=17 v=100
1596508 Off ch=1 n=17 v=0
1599590 On ch=1 n=9 v=100
1600693 Off ch=1 n=9 v=0
1601854 On ch=1 n=9 v=100
1602114 Off ch=1 n=9 v=0
1630360 On ch=1 n=37 v=100
1630379 On ch=1 n=30 v=100
1630782 Off ch=1 n=37 v=0
1630912 Off ch=1 n=30 v=0
1635791 On ch=1 n=12 v=100
1635882 Off ch=1 n=12 v=0
1668876 On ch=1 n=19 v=100
1669078 Off ch=1 n=19 v=0
1671723 On ch=1 n=32 v=100
1671884 Off ch=1 n=32 v=0
1671927 On ch=1 n=32 v=100
1671996 Off ch=1 n=32 v=0
1689523 On ch=1 n=12 v=100
1689664 Off ch=1 n=12 v=0
1693947 On ch=1 n=18 v=100
1693999 Off ch=1 n=18 v=0
1704554 On ch=1 n=14 v=100
1704662 Off ch=1 n=14 v=0
1705088 On ch=1 n=9 v=100
1705431 Off ch=1 n=9 v=0
1712253 On ch=1 n=16 v=100
1712502 Off ch=1 n=16 v=0
1720573 On ch=1 n=9 v=100
1720751 Off ch=1 n=9 v=0
1740962 On ch=1 n=4 v=100
1741491 Off ch=1 n=4 v=0
1749359 On ch=1 n=19 v=100
1749632 Off ch=1 n=19 v=0
1754264 On ch=1 n=56 v=100
1754473 Off ch=1 n=56 v=0
1767989 On ch=1 n=29 v=100
1768124 Off ch=1 n=29 v=0
1775875 On ch=1 n=22 v=100
1776039 Off ch=1 n=22 v=0
1776132 On ch=1 n=22 v=100
1776151 Off ch=1 n=22 v=0
1777354 On ch=1 n=14 v=100
1777596 Off ch=1 n=14 v=0
1787175 On ch=1 n=6 v=100
1787257 Off ch=1 n=6 v=0
1787836 On ch=1 n=6 v=100
1788056 Off ch=1 n=6 v=0
1790352 On ch=1 n=13 v=100
1790448 Off ch=1 n=13 v=0
1806759 On ch=1 n=49 v=100
1806761 On ch=1 n=43 v=100
1806874 Off ch=1 n=43 v=0
1806899 Off ch=1 n=49 v=0
1849224 On ch=1 n=8 v=100
1850228 Off ch=1 n=8 v=0
1852147 On ch=1 n=24 v=100
1852344 Off ch=1 n=24 v=0
1854045 On ch=1 n=72 v=100
1854103 On ch=1 n=50 v=100
1854593 Off ch=1 n=50 v=0
1854621 Off ch=1 n=72 v=0
1860168 On ch=1 n=4 v=100
1860508 Off ch=1 n=4 v=0
1889824 On ch=1 n=15 v=100
1889882 Off ch=1 n=15 v=0
1895400 On ch=1 n=15 v=100
1895523 Off ch=1 n=15 v=0
1897038 On ch=1 n=17 v=100
1897088 Off ch=1 n=17 v=0
1912903 On ch=1 n=15 v=100
1912938 Off ch=1 n=15 v=0
1912941 On ch=1 n=7 v=100
1914105 Off ch=1 n=7 v=0
1921104 On ch=1 n=44 v=100
1921200 Off ch=1 n=44 v=0
1922964 On ch=1 n=28 v=100
1923034 On ch=1 n=26 v=100
1923109 Off ch=1 n=26 v=0
1923132 Off ch=1 n=28 v=0
1939225 On ch=1 n=32 v=100
1939413 Off ch=1 n=32 v=0
1939524 On ch=1 n=32 v=100
1939630 Off ch=1 n=32 v=0
1940996 On ch=1 n=12 v=100
1941182 Off ch=1 n=12 v=0
1941186 On ch=1 n=10 v=100
1941708 Off ch=1 n=10 v=0
1945424 On ch=1 n=35 v=100
1946140 Off ch=1 n=35 v=0
1946146 On ch=1 n=31 v=100
1946170 On ch=1 n=37 v=100
1946216 Off ch=1 n=31 v=0
1946226 Off ch=1 n=37 v=0
1949134 On ch=1 n=40 v=100
1949280 Off ch=1 n=40 v=0
1995621 On ch=1 n=24 v=100
1995677 Off ch=1 n=24 v=0
1995759 On ch=1 n=24 v=100
1996004 Off ch=1 n=24 v=0
2014705 On ch=1 n=6 v=100
2014736 Off ch=1 n=6 v=0
2024418 On ch=1 n=40 v=100
2024497 Off ch=1 n=40 v=0
2050219 On ch=1 n=30 v=100
2050277 Off ch=1 n=30 v=0
2061459 On ch=1 n=35 v=100
2061542 Off ch=1 n=35 v=0
2081490 On ch=1 n=7 v=100
2082284 Off ch=1 n=7 v=0
2099654 On ch=1 n=56 v=100
2099894 Off ch=1 n=56 v=0
2107843 On ch=1 n=11 v=100
2108192 Off ch=1 n=11 v=0
2138077 On ch=1 n=8 v=100
2138954 Off ch=1 n=8 v=0
2196769 On ch=1 n=43 v=100
2197107 Off ch=1 n=43 v=0
2197172 On ch=1 n=43 v=100
2197359 On ch=1 n=65 v=100
2197632 Off ch=1 n=43 v=0
2197680 Off ch=1 n=65 v=0
2198370 On ch=1 n=33 v=100
2198394 On ch=1 n=18 v=100
2198478 Off ch=1 n=33 v=0
2198491 Off ch=1 n=18 v=0
2227350 On ch=1 n=4 v=100
2227590 Off ch=1 n=4 v=0
2229283 On ch=1 n=15 v=100
2229313 Off ch=1 n=15 v=0
2229344 On ch=1 n=15 v=100
2229436 On ch=1 n=6 v=100
2229437 Off ch=1 n=15 v=0
2229585 Off ch=1 n=6 v=0
2231125 On ch=1 n=15 v=100
2231166 Off ch=1 n=15 v=0
2242874 On ch=1 n=9 v=100
2243063 Off ch=1 n=9 v=0
2274106 On ch=1 n=50 v=100
2274350 Off ch=1 n=50 v=0
2281383 On ch=1 n=36 v=100
2281478 Off ch=1 n=36 v=0
2281653 On ch=1 n=36 v=100
2281683 Off ch=1 n=36 v=0
2308118 On ch=1 n=37 v=100
2308223 Off ch=1 n=37 v=0
2321523 On ch=1 n=18 v=100
2321870 Off ch=1 n=18 v=0
2332577 On ch=1 n=35 v=100
2332866 Off ch=1 n=35 v=0
2345980 On ch=1 n=63 v=100
2346101 On ch=1 n=48 v=100
2346144 On ch=1 n=44 v=100
2346282 Off ch=1 n=63 v=0
2346288 Off ch=1 n=44 v=0
2346289 Off ch=1 n=48 v=0
2349079 On ch=1 n=33 v=100
2349423 Off ch=1 n=33 v=0
2357782 On ch=1 n=9 v=100
2358118 Off ch=1 n=9 v=0
2362357 On ch=1 n=3 v=100
2362510 Off ch=1 n=3 v=0
2362588 On ch=1 n=3 v=100
2363265 Off ch=1 n=3 v=0
2390724 On ch=1 n=28 v=100
2390791 Off ch=1 n=28 v=0
2395696 On ch=1 n=46 v=100
2396427 Off ch=1 n=46 v=0
2462461 On ch=1 n=4 v=100
2463288 Off ch=1 n=4 v=0
2473157 On ch=1 n=22 v=100
2473239 Off ch=1 n=22 v=0
2474213 On ch=1 n=7 v=100
2474607 Off ch=1 n=7 v=0
2476822 On ch=1 n=19 v=100
2476936 Off ch=1 n=19 v=0
2477091 On ch=1 n=10 v=100
2477231 Off ch=1 n=10 v=0
2477295 On ch=1 n=10 v=100
2477467 Off ch=1 n=10 v=0
2478337 On ch=1 n=12 v=100
2478440 Off ch=1 n=12 v=0
2483629 On ch=1 n=9 v=100
2484449 Off ch=1 n=9 v=0
2488913 On ch=1 n=4 v=100
2489224 Off ch=1 n=4 v=0
2498189 On ch=1 n=26 v=100
2499108 Off ch=1 n=26 v=0
2499174 On ch=1 n=28 v=100
2499300 Off ch=1 n=28 v=0
2499365 On ch=1 n=27 v=100
2499542 On ch=1 n=25 v=100
2499544 Off ch=1 n=27 v=0
2499682 Off ch=1 n=25 v=0
2521347 On ch=1 n=21 v=100
2521682 Off ch=1 n=21 v=0
2521683 On ch=1 n=12 v=100
2521724 Off ch=1 n=12 v=0
2522478 On ch=1 n=16 v=100
2522524 Off ch=1 n=16 v=0
2534364 On ch=1 n=15 v=100
2535156 Off ch=1 n=15 v=0
2542893 On ch=1 n=19 v=100
2542910 Off ch=1 n=19 v=0
2543048 On ch=1 n=19 v=100
2543174 Off ch=1 n=19 v=0
2556839 On ch=1 n=5 v=100
2557912 Off ch=1 n=5 v=0
2566399 On ch=1 n=52 v=100
2566470 On ch=1 n=7 v=100
2566644 On ch=1 n=14 v=100
2566646 Off ch=1 n=52 v=0
2566649 Off ch=1 n=7 v=0
2566665 On ch=1 n=60 v=100
2566798 On ch=1 n=39 v=100
2566815 Off ch=1 n=14 v=0
2566871 Off ch=1 n=60 v=0
2566896 Off ch=1 n=39 v=0
2567667 On ch=1 n=11 v=100
2568419 Off ch=1 n=11 v=0
2580505 On ch=1 n=12 v=100
2580556 Off ch=1 n=12 v=0
2582260 On ch=1 n=11 v=100
2582638 Off ch=1 n=11 v=0
2634890 On ch=1 n=46 v=100
2635151 Off ch=1 n=46 v=0
2721038 On ch=1 n=16 v=100
2721137 Off ch=1 n=16 v=0
2721367 On ch=1 n=15 v=100
2721514 Off ch=1 n=15 v=0
2729649 On ch=1 n=7 v=100
2729664 On ch=1 n=47 v=100
2730184 On ch=1 n=9 v=100
2730184 Off ch=1 n=7 v=0
2730626 Off ch=1 n=47 v=0
2730910 Off ch=1 n=9 v=0
2754541 On ch=1 n=47 v=100
2754639 Off ch=1 n=47 v=0
2791517 On ch=1 n=5 v=100
2792570 Off ch=1 n=5 v=0
2806356 On ch=1 n=38 v=100
2806397 On ch=1 n=21 v=100
2806461 Off ch=1 n=21 v=0
2806464 Off ch=1 n=38 v=0
2810602 On ch=1 n=24 v=100
2810652 Off ch=1 n=24 v=0
2816777 On ch=1 n=38 v=100
2817581 Off ch=1 n=38 v=0
2823679 On ch=1 n=43 v=100
2823780 Off ch=1 n=43 v=0
2873176 On ch=1 n=11 v=100
2873997 Off ch=1 n=11 v=0
2876824 On ch=1 n=55 v=100
2876889 On ch=1 n=5 v=100
2877411 Off ch=1 n=55 v=0
2880041 Off ch=1 n=5 v=0
2881161 On ch=1 n=6 v=100
2881892 Off ch=1 n=6 v=0
2898330 On ch=1 n=65 v=100
2898424 Off ch=1 n=65 v=0
2898468 On ch=1 n=65 v=100
2898535 Off ch=1 n=65 v=0
2918954 On ch=1 n=4 v=100
2919111 Off ch=1 n=4 v=0
2922661 On ch=1 n=10 v=100
2924584 Off ch=1 n=10 v=0
2930329 On ch=1 n=16 v=100
2933943 Off ch=1 n=16 v=0
2935439 On ch=1 n=9 v=100
2935801 Off ch=1 n=9 v=0
2936987 On ch=1 n=15 v=100
2937131 Off ch=1 n=15 v=0
2937184 On ch=1 n=16 v=100
2938132 Off ch=1 n=16 v=0
2945525 On ch=1 n=31 v=100
2945728 Off ch=1 n=31 v=0
2983951 On ch=1 n=24 v=100
2984137 Off ch=1 n=24 v=0
2999260 On ch=1 n=31 v=100
2999418 Off ch=1 n=31 v=0
3004084 On ch=1 n=21 v=100
3004142 Off ch=1 n=21 v=0
3011290 On ch=1 n=15 v=100
3011477 Off ch=1 n=15 v=0
3018741 On ch=1 n=32 v=100
3018959 Off ch=1 n=32 v=0
3027832 On ch=1 n=9 v=100
3027932 On ch=1 n=52 v=100
3028472 Off ch=1 n=9 v=0
3028629 Off ch=1 n=52 v=0
3043828 On ch=1 n=6 v=100
3044813 Off ch=1 n=6 v=0
3049133 On ch=1 n=2 v=100
3049210 Off ch=1 n=2 v=0
3049727 On ch=1 n=24 v=100
3050471 Off ch=1 n=24 v=0
3050509 On ch=1 n=40 v=100
3050616 Off ch=1 n=40 v=0
3050623 On ch=1 n=12 v=100
3050847 Off ch=1 n=12 v=0
3061986 On ch=1 n=18 v=100
3062437 Off ch=1 n=18 v=0
3086422 On ch=1 n=5 v=100
3086660 Off ch=1 n=5 v=0
3089601 On ch=1 n=7 v=100
3089682 On ch=1 n=8 v=100
3089686 Off ch=1 n=7 v=0
3089849 Off ch=1 n=8 v=0
3089856 On ch=1 n=7 v=100
3089993 Off ch=1 n=7 v=0
3100566 On ch=1 n=22 v=100
3100693 Off ch=1 n=22 v=0
3108754 On ch=1 n=9 v=100
3109086 Off ch=1 n=9 v=0
3109443 On ch=1 n=10 v=100
3109659 Off ch=1 n=10 v=0
3117953 On ch=1 n=8 v=100
3118157 Off ch=1 n=8 v=0
3121496 On ch=1 n=10 v=100
3121724 Off ch=1 n=10 v=0
3151168 On ch=1 n=14 v=100
3151276 Off ch=1 n=14 v=0
3162330 On ch=1 n=19 v=100
3162415 Off ch=1 n=19 v=0
3162518 On ch=1 n=17 v=100
3162625 Off ch=1 n=17 v=0
3174500 On ch=1 n=16 v=100
3174539 Off ch=1 n=16 v=0
3183360 On ch=1 n=7 v=100
3183467 Off ch=1 n=7 v=0
3216836 On ch=1 n=16 v=100
3217291 Off ch=1 n=16 v=0
3227205 On ch=1 n=56 v=100
3227208 On ch=1 n=54 v=100
3227233 On ch=1 n=46 v=100
3227238 On ch=1 n=65 v=100
3227341 Off ch=1 n=54 v=0
3227349 Off ch=1 n=46 v=0
3227367 Off ch=1 n=65 v=0
3227398 Off ch=1 n=56 v=0
3227410 On ch=1 n=67 v=100
3227449 On ch=1 n=47 v=100
3227576 Off ch=1 n=47 v=0
3227588 Off ch=1 n=67 v=0
3234101 On ch=1 n=4 v=100
3234225 On ch=1 n=7 v=100
3234227 Off ch=1 n=4 v=0
3234316 Off ch=1 n=7 v=0
3242336 On ch=1 n=4 v=100
3242535 Off ch=1 n=4 v=0
3245081 On ch=1 n=43 v=100
3245179 Off ch=1 n=43 v=0
3251632 On ch=1 n=8 v=100
3252818 Off ch=1 n=8 v=0
3272508 On ch=1 n=17 v=100
3272742 Off ch=1 n=17 v=0
3272746 On ch=1 n=7 v=100
3272882 Off ch=1 n=7 v=0
3274024 On ch=1 n=9 v=100
3274467 Off ch=1 n=9 v=0
3275958 On ch=1 n=11 v=100
3276003 On ch=1 n=54 v=100
3276303 On ch=1 n=11 v=100
3276303 Off ch=1 n=11 v=0
3276798 Off ch=1 n=11 v=0
3276804 On ch=1 n=21 v=100
3276898 Off ch=1 n=54 v=0
3276927 Off ch=1 n=21 v=0
3279188 On ch=1 n=17 v=100
3279357 Off ch=1 n=17 v=0
3282530 On ch=1 n=18 v=100
3282648 Off ch=1 n=18 v=0
3283753 On ch=1 n=22 v=100
3284125 Off ch=1 n=22 v=0
3306136 On ch=1 n=53 v=100
3306430 Off ch=1 n=53 v=0
3325847 On ch=1 n=42 v=100
3326051 Off ch=1 n=42 v=0
3362505 On ch=1 n=14 v=100
3362761 Off ch=1 n=14 v=0
3364491 On ch=1 n=4 v=100
3364713 Off ch=1 n=4 v=0
3381570 On ch=1 n=48 v=100
3381590 On ch=1 n=47 v=100
3381709 Off ch=1 n=48 v=0
3381747 Off ch=1 n=47 v=0
3382247 On ch=1 n=50 v=100
3382618 Off ch=1 n=50 v=0
3418761 On ch=1 n=20 v=100
3418845 Off ch=1 n=20 v=0
3418894 On ch=1 n=20 v=100
3418907 Off ch=1 n=20 v=0
3459412 On ch=1 n=9 v=100
3459531 Off ch=1 n=9 v=0
3477337 On ch=1 n=8 v=100
3477942 Off ch=1 n=8 v=0
3488185 On ch=1 n=20 v=100
3488490 Off ch=1 n=20 v=0
3493681 On ch=1 n=23 v=100
3493792 Off ch=1 n=23 v=0
3494931 On ch=1 n=16 v=100
3495039 Off ch=1 n=16 v=0
3501512 On ch=1 n=11 v=100
3501601 Off ch=1 n=11 v=0
3503633 On ch=1 n=12 v=100
3503729 Off ch=1 n=12 v=0
3556537 On ch=1 n=49 v=100
3556762 Off ch=1 n=49 v=0
3586325 On ch=1 n=7 v=100
3586615 Off ch=1 n=7 v=0
3597149 On ch=1 n=47 v=100
3597271 Off ch=1 n=47 v=0
3622310 On ch=1 n=22 v=100
3622568 Off ch=1 n=22 v=0
3625408 On ch=1 n=4 v=100
3625459 Off ch=1 n=4 v=0
3630086 On ch=1 n=6 v=100
3631199 Off ch=1 n=6 v=0
3637104 On ch=1 n=51 v=100
3637253 Off ch=1 n=51 v=0
3665850 On ch=1 n=36 v=100
3666007 Off ch=1 n=36 v=0
3709875 On ch=1 n=16 v=100
3711140 Off ch=1 n=16 v=0
3715007 On ch=1 n=7 v=100
3715540 Off ch=1 n=7 v=0
3739242 On ch=1 n=21 v=100
3739414 Off ch=1 n=21 v=0
3744565 On ch=1 n=49 v=100
3744939 On ch=1 n=6 v=100
3745965 Off ch=1 n=49 v=0
3746781 Off ch=1 n=6 v=0
3778269 On ch=1 n=4 v=100
3778356 On ch=1 n=15 v=100
3778413 Off ch=1 n=4 v=0
3778426 Off ch=1 n=15 v=0
3779737 On ch=1 n=22 v=100
3779773 Off ch=1 n=22 v=0
3790564 On ch=1 n=29 v=100
3790685 Off ch=1 n=29 v=0
3801149 On ch=1 n=27 v=100
3801365 Off ch=1 n=27 v=0
3810767 On ch=1 n=17 v=100
3810892 Off ch=1 n=17 v=0
3831776 On ch=1 n=34 v=100
3831993 Off ch=1 n=34 v=0
3834974 On ch=1 n=19 v=100
3835286 Off ch=1 n=19 v=0
3845572 On ch=1 n=44 v=100
3846265 Off ch=1 n=44 v=0
3888034 On ch=1 n=10 v=100
3888035 On ch=1 n=30 v=100
3888104 Off ch=1 n=10 v=0
3888118 Off ch=1 n=30 v=0
3888121 On ch=1 n=58 v=100
3888122 On ch=1 n=12 v=100
3888318 Off ch=1 n=12 v=0
3888342 Off ch=1 n=58 v=0
3899005 On ch=1 n=22 v=100
3899077 Off ch=1 n=22 v=0
3915912 On ch=1 n=7 v=100
3915965 Off ch=1 n=7 v=0
3937648 On ch=1 n=22 v=100
3937693 On ch=1 n=26 v=100
3937693 Off ch=1 n=22 v=0
3937865 Off ch=1 n=26 v=0
4008714 On ch=1 n=4 v=100
4008759 Off ch=1 n=4 v=0
4025892 On ch=1 n=4 v=100
4027241 Off ch=1 n=4 v=0
4031787 On ch=1 n=2 v=100
4032979 On ch=1 n=3 v=100
4032979 Off ch=1 n=2 v=0
4035068 Off ch=1 n=3 v=0
4077874 On ch=1 n=10 v=100
4078030 Off ch=1 n=10 v=0
4099140 On ch=1 n=11 v=100
4100038 Off ch=1 n=11 v=0
4135580 On ch=1 n=5 v=100
4136803 On ch=1 n=3 v=100
4136803 Off ch=1 n=5 v=0
4137132 Off ch=1 n=3 v=0
4179105 On ch=1 n=13 v=100
4179473 Off ch=1 n=13 v=0
4184563 On ch=1 n=7 v=100
4184753 Off ch=1 n=7 v=0
4184754 On ch=1 n=7 v=100
4185599 Off ch=1 n=7 v=0
4191771 On ch=1 n=11 v=100
4191817 Off ch=1 n=11 v=0
4193385 On ch=1 n=7 v=100
4193615 Off ch=1 n=7 v=0
4197255 On ch=1 n=29 v=100
4197354 Off ch=1 n=29 v=0
4197398 On ch=1 n=29 v=100
4202983 Off ch=1 n=29 v=0
4205566 On ch=1 n=41 v=100
4206021 Off ch=1 n=41 v=0
4206216 On ch=1 n=13 v=100
4206376 Off ch=1 n=13 v=0
4235715 On ch=1 n=10 v=100
4235742 Off ch=1 n=10 v=0
4235771 On ch=1 n=10 v=100
4236846 Off ch=1 n=10 v=0
4236874 On ch=1 n=10 v=100
4237022 Off ch=1 n=10 v=0
4237024 On ch=1 n=6 v=100
4237166 Off ch=1 n=6 v=0
4240943 On ch=1 n=3 v=100
4243392 Off ch=1 n=3 v=0
4243393 On ch=1 n=3 v=100
4244246 Off ch=1 n=3 v=0
4252602 On ch=1 n=5 v=100
4252784 On ch=1 n=4 v=100
4252787 Off ch=1 n=5 v=0
4254780 Off ch=1 n=4 v=0
4258401 On ch=1 n=7 v=100
4258596 On ch=1 n=4 v=100
4258599 Off ch=1 n=7 v=0
4260592 Off ch=1 n=4 v=0
4278807 On ch=1 n=8 v=100
4284311 Off ch=1 n=8 v=0
4287932 On ch=1 n=3 v=100
4288170 Off ch=1 n=3 v=0
4300829 On ch=1 n=3 v=100
4301858 Off ch=1 n=3 v=0
4302169 On ch=1 n=12 v=100
4302609 Off ch=1 n=12 v=0
4303203 On ch=1 n=3 v=100
4305702 Off ch=1 n=3 v=0
4345967 On ch=1 n=6 v=100
4346317 Off ch=1 n=6 v=0
4348073 On ch=1 n=46 v=100
4348233 Off ch=1 n=46 v=0
4367624 On ch=1 n=49 v=100
4367786 Off ch=1 n=49 v=0
4368502 On ch=1 n=4 v=100
4369544 Off ch=1 n=4 v=0
4369855 On ch=1 n=8 v=100
4370300 Off ch=1 n=8 v=0
4370870 On ch=1 n=9 v=100
4371110 Off ch=1 n=9 v=0
4371841 On ch=1 n=3 v=100
4374150 Off ch=1 n=3 v=0
4409660 On ch=1 n=41 v=100
4409893 Off ch=1 n=41 v=0
4410078 On ch=1 n=45 v=100
4410288 Off ch=1 n=45 v=0
4416121 On ch=1 n=6 v=100
4416532 Off ch=1 n=6 v=0
4422444 On ch=1 n=25 v=100
4422545 Off ch=1 n=25 v=0
4427092 On ch=1 n=51 v=100
4427092 On ch=1 n=51 v=100
4427319 Off ch=1 n=51 v=0
4427319 Off ch=1 n=51 v=0
4465731 On ch=1 n=39 v=100
4465959 Off ch=1 n=39 v=0
4466119 On ch=1 n=47 v=100
4466366 Off ch=1 n=47 v=0
4476812 On ch=1 n=8 v=100
4477197 Off ch=1 n=8 v=0
4512486 On ch=1 n=21 v=100
4512545 Off ch=1 n=21 v=0
4520172 On ch=1 n=8 v=100
4520485 Off ch=1 n=8 v=0
4524018 On ch=1 n=31 v=100
4524371 Off ch=1 n=31 v=0
4524429 On ch=1 n=22 v=100
4524645 On ch=1 n=6 v=100
4524645 Off ch=1 n=22 v=0
4524780 Off ch=1 n=6 v=0
4524782 On ch=1 n=2 v=100
4524823 Off ch=1 n=2 v=0
4524825 On ch=1 n=2 v=100
4524866 Off ch=1 n=2 v=0
4524868 On ch=1 n=3 v=100
4524909 Off ch=1 n=3 v=0
4524911 On ch=1 n=8 v=100
4528124 Off ch=1 n=8 v=0
4529301 On ch=1 n=56 v=100
4531537 On ch=1 n=4 v=100
4531539 Off ch=1 n=56 v=0
4531951 On ch=1 n=47 v=100
4531967 Off ch=1 n=4 v=0
4532539 Off ch=1 n=47 v=0
4579144 On ch=1 n=19 v=100
4579254 Off ch=1 n=19 v=0
4604730 On ch=1 n=57 v=100
4604975 Off ch=1 n=57 v=0
4626509 On ch=1 n=20 v=100
4626653 Off ch=1 n=20 v=0
4629210 On ch=1 n=53 v=100
4629311 Off ch=1 n=53 v=0
4664999 On ch=1 n=16 v=100
4665059 Off ch=1 n=16 v=0
4686259 On ch=1 n=30 v=100
4686456 Off ch=1 n=30 v=0
4687604 On ch=1 n=21 v=100
4687672 Off ch=1 n=21 v=0
4702843 On ch=1 n=20 v=100
4702892 Off ch=1 n=20 v=0
4712909 On ch=1 n=16 v=100
4712969 Off ch=1 n=16 v=0
4714878 On ch=1 n=2 v=100
4717022 Off ch=1 n=2 v=0
4727421 On ch=1 n=0 v=100
4730707 On ch=1 n=0 v=100
4732705 Off ch=1 n=0 v=0
4733109 Off ch=1 n=0 v=0
4749700 On ch=1 n=27 v=100
4749767 Off ch=1 n=27 v=0
4756466 On ch=1 n=48 v=100
4756712 Off ch=1 n=48 v=0
4758245 On ch=1 n=58 v=100
4758350 Off ch=1 n=58 v=0
4762675 On ch=1 n=7 v=100
4763085 Off ch=1 n=7 v=0
4784144 On ch=1 n=7 v=100
4784533 Off ch=1 n=7 v=0
4785990 On ch=1 n=19 v=100
4786208 On ch=1 n=10 v=100
4786208 Off ch=1 n=19 v=0
4786346 Off ch=1 n=10 v=0
4786353 On ch=1 n=5 v=100
4786390 Off ch=1 n=5 v=0
4786392 On ch=1 n=7 v=100
4786432 Off ch=1 n=7 v=0
4786435 On ch=1 n=7 v=100
4786475 Off ch=1 n=7 v=0
4786478 On ch=1 n=7 v=100
4786519 Off ch=1 n=7 v=0
4786521 On ch=1 n=8 v=100
4789244 On ch=1 n=10 v=100
4789245 Off ch=1 n=8 v=0
4789564 Off ch=1 n=10 v=0
4790022 On ch=1 n=57 v=100
4790203 Off ch=1 n=57 v=0
4804003 On ch=1 n=38 v=100
4804093 Off ch=1 n=38 v=0
4808780 On ch=1 n=21 v=100
4808982 Off ch=1 n=21 v=0
4820404 On ch=1 n=13 v=100
4821170 Off ch=1 n=13 v=0
4844897 On ch=1 n=19 v=100
4845024 Off ch=1 n=19 v=0
4868857 On ch=1 n=6 v=100
4869967 Off ch=1 n=6 v=0
4874064 On ch=1 n=8 v=100
4874245 Off ch=1 n=8 v=0
4885646 On ch=1 n=11 v=100
4885768 Off ch=1 n=11 v=0
4887459 On ch=1 n=35 v=100
4887586 Off ch=1 n=35 v=0
4906623 On ch=1 n=6 v=100
4907135 Off ch=1 n=6 v=0
4929205 On ch=1 n=7 v=100
4929217 On ch=1 n=37 v=100
4929495 Off ch=1 n=7 v=0
4929555 Off ch=1 n=37 v=0
4931147 On ch=1 n=9 v=100
4931716 Off ch=1 n=9 v=0
4936204 On ch=1 n=62 v=100
4936528 Off ch=1 n=62 v=0
4957686 On ch=1 n=8 v=100
4957803 Off ch=1 n=8 v=0
4980048 On ch=1 n=14 v=100
4980378 Off ch=1 n=14 v=0
4980965 On ch=1 n=9 v=100
4981038 Off ch=1 n=9 v=0
4981067 On ch=1 n=9 v=100
4981129 Off ch=1 n=9 v=0
4986912 On ch=1 n=9 v=100
4987370 Off ch=1 n=9 v=0
4988568 On ch=1 n=9 v=100
4988997 On ch=1 n=9 v=100
4989016 Off ch=1 n=9 v=0
4989021 Off ch=1 n=9 v=0
4989114 On ch=1 n=9 v=100
4989223 Off ch=1 n=9 v=0
4989226 On ch=1 n=7 v=100
4989355 Off ch=1 n=7 v=0
5004679 On ch=1 n=46 v=100
5005046 Off ch=1 n=46 v=0
